artifact,sha256
ScreeningMarketV2.mqh,474c2337f1849fca909f1e791ef68edd7f673980914cf8bd10a48c58223b9667
Test_MSZZ_ScreeningMarketV2.mq5,e1def920c0d6165003570dc157d80c38b3b65b3d028d11cc870b70175c22ec75
SCREENING_SIMULATOR_V2_IMPLEMENTATION.md,51958cb2b2bb7bf0fe405d5a5ceca917942a5ff20ad78920977fb699049052ad
screening_market_v2.py,ee58f2987848ddede92d29d61516f93116328c910b73c171af59a920a18aa07b
test_screening_market_v2.py,b4a7f26c3cf1e9ed175a0225317d9a88670d94257814d33e2a306d016e08f7f1
make_market_fixtures.py,6269033bc4df11fa2883da03b66459819fdd8bc8b2a27397575372e509b8b32b
market_data_fixture.csv,78067caf702df82808a0c705d4043065d13f559b535c978ac30d4cfc6ddf9a83
market_manifest_fixture.csv,3232295529ffb813778f882c355575e4433cc4c9bd8a1df0cd89d8fa5128cb32
instrument_params_fixture.csv,fe608f32bc4070d801f21e464b7fd96c1ef4058637ab0bcc0cf4fee939fdea2c
cross_language_market_hashes.csv,6b067d7d56f566d407da5a51d3286cc0bad97c13d5684ae640f9a1bebdcd5eb0
Test_MSZZ_ScreeningMarketV2.ini,1e5ed9517a708da7dcd6405bf2532f30aafe1bd19298fdd604ebd7e698918334
